sut,workload,metric,value_mean,value_std,value_support,total_value_support
BaselineLLMSystemGPTo3FewShot,archeology.json,f1,0.195534205065502,0.2757890424872644,50,50
BaselineLLMSystemGPTo3FewShot,archeology.json,f1_approximate,0.0,0.0,1,1
BaselineLLMSystemGPTo3FewShot,archeology.json,llm_code_eval,0.5423611111111112,0.4054812289196293,12,12
BaselineLLMSystemGPTo3FewShot,archeology.json,precision,0.3959257266412326,0.4075807113261013,50,50
BaselineLLMSystemGPTo3FewShot,archeology.json,recall,0.4736360090078645,0.4477810477830604,50,50
BaselineLLMSystemGPTo3FewShot,archeology.json,runtime,8.880571399826604,31.345709890669163,83,83
BaselineLLMSystemGPTo3FewShot,archeology.json,success,0.40625,0.498990917235846,32,32
BaselineLLMSystemGPTo3FewShot,archeology.json,total_token_usage_answers,0.0,0.0,83,83
BaselineLLMSystemGPTo3FewShot,archeology.json,total_token_usage_pipeline,1338.6666666666667,752.1928347212971,12,12
BaselineLLMSystemGPT4oFewShot,archeology.json,f1,0.1710653273673729,0.2067602060984776,50,50
BaselineLLMSystemGPT4oFewShot,archeology.json,f1_approximate,0.0,0.0,1,1
BaselineLLMSystemGPT4oFewShot,archeology.json,llm_code_eval,0.4428571428571429,0.3619726335688361,12,12
BaselineLLMSystemGPT4oFewShot,archeology.json,precision,0.2376362964744177,0.3468935972244382,50,50
BaselineLLMSystemGPT4oFewShot,archeology.json,recall,0.2963350250168898,0.4205408205514208,50,50
BaselineLLMSystemGPT4oFewShot,archeology.json,runtime,6.351115143442727,17.73192439187374,83,83
BaselineLLMSystemGPT4oFewShot,archeology.json,success,0.21875,0.4200134406451544,32,32
BaselineLLMSystemGPT4oFewShot,archeology.json,total_token_usage_answers,0.0,0.0,83,83
BaselineLLMSystemGPT4oFewShot,archeology.json,total_token_usage_pipeline,920.6666666666666,468.08203114282,12,12
BaselineLLMSystemGPT4oFewShot,wildfire.json,bleu,0.3691916052232675,0.4542723524423433,9,9
BaselineLLMSystemGPT4oFewShot,wildfire.json,f1,0.2137912345176504,0.2243646491826515,44,44
BaselineLLMSystemGPT4oFewShot,wildfire.json,f1_approximate,0.0,0.0,14,14
BaselineLLMSystemGPT4oFewShot,wildfire.json,llm_code_eval,0.3130385487528344,0.3526471531190475,21,21
